Id,SalePrice
1461,121150
1462,156800
1463,177330
1464,178710
1465,199650
1466,183765
1467,172000
1468,176480
1469,189862.1
1470,121495
1471,197434
1472,105150
1473,92000
1474,152800
1475,152260
1476,396830.2
1477,252332.8
1478,315356.1
1479,274297.6
1480,464226.8
1481,318850
1482,200970
1483,175556.4
1484,178278
1485,176536.5
1486,190950
1487,332227.4
1488,250139
1489,220489.6
1490,185120
1491,192440
1492,93010
1493,179580
1494,285789
1495,281230
1496,249935.2
1497,198045.1
1498,151675.2
1499,153980
1500,149319.9
1501,179650
1502,173460
1503,314677.8
1504,219340
1505,213563.7
1506,190760
1507,214420
1508,206940
1509,163705
1510,153290
1511,149575
1512,167925
1513,146250
1514,157570
1515,173550
1516,160050
1517,158290
1518,132090
1519,220600
1520,145200
1521,142525
1522,154900
1523,116430.8
1524,118130.8
1525,127820
1526,130450
1527,108470.8
1528,133690
1529,147092.5
1530,164150
1531,115350
1532,105460
1533,150805
1534,117067.6
1535,164040
1536,116065.1
1537,75431.1
1538,170950
1539,225550
1540,116750
1541,149170
1542,147250
1543,241507.9
1544,90800
1545,103548.3
1546,113730
1547,131000
1548,147083.4
1549,121100
1550,138635
1551,112285.5
1552,119285.3
1553,137750
1554,105150
1555,171860
1556,105070
1557,131710
1558,96670
1559,125100
1560,143080
1561,163790
1562,121935
1563,133280
1564,163125
1565,156225.3
1566,233434
1567,73850
1568,237350
1569,151430
1570,138300
1571,137285
1572,147690
1573,233390
1574,129150
1575,221370
1576,214520
1577,220439.6
1578,159878.5
1579,140250
1580,196600
1581,138110
1582,128510
1583,314333.4
1584,250975
1585,138050
1586,67801.1
1587,105090
1588,145490
1589,102275
1590,132195.9
1591,112350
1592,125158
1593,114025.8
1594,149043.2
1595,116340
1596,250218.6
1597,157426.4
1598,175456.5
1599,200370
1600,197800
1601,83911.1
1602,102490
1603,102625.1
1604,295761.7
1605,255860
1606,168913.5
1607,166350.5
1608,217519.6
1609,208760
1610,166576.4
1611,146720.9
1612,154710
1613,180370
1614,128170
1615,93740
1616,82940
1617,94150
1618,124255
1619,133430
1620,158535.3
1621,135525
1622,150340
1623,292190
1624,207815
1625,125040
1626,178840
1627,194400
1628,275400
1629,177704.5
1630,369519.2
1631,202649
1632,226350
1633,175585
1634,182380
1635,172433.2
1636,162308.2
1637,182920
1638,215830
1639,178130
1640,267337.9
1641,171145
1642,221800
1643,224660
1644,217750
1645,194565
1646,143140
1647,163900
1648,148765
1649,139590
1650,127447.1
1651,120150
1652,90950
1653,95900
1654,153105
1655,155244
1656,150100
1657,156990
1658,154690
1659,150460
1660,142490
1661,443682.4
1662,387577
1663,357350.2
1664,430549.9
1665,329625.2
1666,333450.6
1667,334040.5
1668,333174.7
1669,304327.8
1670,342018
1671,261232.8
1672,419281.5
1673,302134.9
1674,263587
1675,186323.2
1676,195870
1677,206489.5
1678,441176.6
1679,375386
1680,299365.4
1681,253083.5
1682,302876.3
1683,183710
1684,167318
1685,173389
1686,169465
1687,170230
1688,177540
1689,190600
1690,182960
1691,182090
1692,275225
1693,176726.5
1694,181340
1695,171020
1696,264696
1697,172670
1698,311311.3
1699,293770
1700,257047.8
1701,262109
1702,259606.9
1703,250655.6
1704,302487
1705,209431.3
1706,427663.7
1707,227277
1708,224437.6
1709,299393.2
1710,215618
1711,269788
1712,233300
1713,275708.1
1714,223467.2
1715,196080
1716,190520
1717,179780
1718,141100
1719,203200
1720,251226.9
1721,183910
1722,133100
1723,156495
1724,220781
1725,227350
1726,181490
1727,168943.2
1728,181594.1
1729,172190
1730,148674
1731,124266
1732,135690
1733,127680
1734,126840
1735,134750
1736,120510
1737,327003.4
1738,215362.5
1739,290975.7
1740,187310
1741,174470
1742,176700
1743,173560
1744,304307.7
1745,232007.2
1746,275379
1747,222530
1748,202650
1749,159990
1750,135200
1751,210540
1752,128210
1753,157840
1754,219979
1755,150890
1756,132136
1757,119990
1758,148850
1759,184140
1760,162930
1761,151750
1762,163200.4
1763,158830
1764,123000
1765,169450
1766,163190
1767,192825
1768,140350
1769,175980
1770,148300
1771,135135
1772,140320
1773,143550
1774,134396.4
1775,133720
1776,120080
1777,115340
1778,127300
1779,109710
1780,175583.5
1781,140950
1782,89740
1783,122300
1784,102605
1785,130027.6
1786,128900
1787,158467.5
1788,55090
1789,100025
1790,94955
1791,159165.3
1792,159372.5
1793,130580
1794,143550
1795,135220
1796,114740
1797,110190
1798,125180
1799,118250
1800,133490
1801,128690
1802,151800
1803,149015
1804,141437
1805,133045
1806,118450
1807,171370
1808,122540
1809,128800
1810,145950
1811,125240
1812,121380
1813,122350
1814,100590
1815,60911.1
1816,105830
1817,124740
1818,131050
1819,114700
1820,76489.3
1821,126085
1822,141470
1823,60680
1824,135370
1825,137252.8
1826,97135
1827,105290
1828,134845
1829,115045.1
1830,143480
1831,189729
1832,124340
1833,136240
1834,129855
1835,192550
1836,127250
1837,98318.3
1838,143533.4
1839,91140
1840,172900
1841,131740.5
1842,100050
1843,141660
1844,140070
1845,148840
1846,143160
1847,155740
1848,56740
1849,120790
1850,133945
1851,151650
1852,131635
1853,143110
1854,184700
1855,134430
1856,224043
1857,160407.2
1858,138782.9
1859,122175.6
1860,155734.8
1861,122175.6
1862,337475
1863,325115
1864,325115
1865,334743.8
1866,344837.2
1867,254252.8
1868,319559.4
1869,190024
1870,255097
1871,256345.6
1872,168931.5
1873,220035
1874,142370
1875,211474
1876,189250
1877,216090
1878,209550
1879,139500
1880,137346
1881,256542.2
1882,252921.5
1883,194290
1884,223290
1885,241800
1886,337220.4
1887,227464.3
1888,259909
1889,169976.4
1890,147680
1891,142800
1892,111850
1893,136812.5
1894,133535.3
1895,148903.4
1896,126180
1897,111700
1898,106260
1899,120412.1
1900,150450.2
1901,172230
1902,123305.9
1903,236786.7
1904,132950
1905,177070
1906,149530
1907,218520.1
1908,121030
1909,119996
1910,119280
1911,191412.4
1912,248753.2
1913,156800
1914,57131.1
1915,328800
1916,79275
1917,254165
1918,136950
1919,144506
1920,158190
1921,397131.6
1922,323895.6
1923,214597
1924,258319.4
1925,239130
1926,364870.3
1927,140740
1928,163173.2
1929,135730
1930,125995
1931,140776
1932,128080
1933,180440
1934,176890
1935,177800
1936,198940
1937,186183.4
1938,185562.2
1939,242800
1940,192438.5
1941,176118.5
